/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `track-seed` is annotated with type `<class 'int'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `resume-path` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
Experiment info saved → runs/adaptive_fps_track_aware_lstm/CarRacing_VarFramerate_fc_0.3_bud_180_21-07-13-18-22/info_settings.txt
Device: cpu
Navigation model path: old/experiments/navigation/runs/CarRacing-v3__ppo__1__1781901069/final.pt
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
global_step=1088 | return=40.27 | steps=68 | track=7b81b7d83b58c85512ba56e96800aa59
global_step=1088 | return=30.09 | steps=68 | track=4ca60ab7f216eca63022066b8bde40c6
global_step=2080 | return=-126.02 | steps=130 | track=4f0aceb00a26b1105f06cee51088d021
global_step=2080 | return=-132.30 | steps=130 | track=bc9ee28d1c09d32f09c77abf85935887
global_step=2096 | return=-130.61 | steps=131 | track=880b0ef64cc1fe90a1ea115c696a8f1c
global_step=2096 | return=-133.10 | steps=131 | track=15cb5c8dd401aed89ac60ae344bc6065
global_step=2096 | return=-126.93 | steps=131 | track=0f0e427dd3c7cd6825084abc8531ecb7
global_step=2096 | return=-113.09 | steps=131 | track=64ae72653bf4aee3dc2101587fa54686
global_step=2096 | return=-134.78 | steps=131 | track=68c16a03c70f016db203f1675417a41d
global_step=2096 | return=-127.66 | steps=131 | track=9c84ca6492f13ec84cfc0109ef452562
global_step=2096 | return=-138.55 | steps=131 | track=f474a0df74e983719f4d3ccd1eac348a
global_step=2096 | return=-132.37 | steps=131 | track=9dee902e940a0c4b5d55a7a713778385
global_step=2096 | return=-123.64 | steps=131 | track=5b0870fc3cde280c3a5784008da5165f
global_step=2096 | return=-130.83 | steps=131 | track=36369a02f8c505d534a5f049fc6b21ec
global_step=2096 | return=-132.61 | steps=131 | track=a4f535d54d9641bc4f450e0412d2fa49
global_step=2368 | return=-54.25 | steps=148 | track=3dd75cfdbe75ed60560b10f5afc8b0c3
global_step=2672 | return=-51.98 | steps=98 | track=0b7787a678849a295cc99febe4c5314d
global_step=3088 | return=-5.68 | steps=62 | track=4ff0d7541ad327940b20fa46ed0a33c1
global_step=3184 | return=16.12 | steps=68 | track=8317baabd954c9e41089772922c380b3
global_step=3184 | return=-133.20 | steps=130 | track=b0317eacd499994ac5dde8b255def5d9
global_step=3664 | return=-16.86 | steps=61 | track=60e2173c6094959d4740157c40bc982d
global_step=4192 | return=-133.88 | steps=130 | track=2e020c820bd4ea7ea06212029077bdda
global_step=4208 | return=-126.45 | steps=131 | track=0619454e1b0cd3dda5cee6b7c4499ac4
global_step=4208 | return=-135.38 | steps=131 | track=c01e41ea04bdf177b806e6c8e552d8bf
global_step=4208 | return=-130.39 | steps=131 | track=cb65d818d173f49be1ae2b6861e79246
global_step=4208 | return=-134.41 | steps=131 | track=275afc93903d6c3d186c6f8817293fc8
global_step=4208 | return=-126.58 | steps=131 | track=22d870c02ca58ec405acaba8e13b99ac
global_step=4208 | return=-125.55 | steps=131 | track=39d27506e6003525d893237167146dae
global_step=4208 | return=-126.26 | steps=131 | track=9074a22f228f874399460b7a44950b33
global_step=4208 | return=-135.01 | steps=131 | track=4f216445bbb004c585fbedfd75d9fb26
global_step=4480 | return=-129.66 | steps=131 | track=6fcc691de256637775cb6f7247b04f4f
global_step=4480 | return=-33.61 | steps=148 | track=4c7b24962f017e4f07a2ee29221fb067
global_step=4608 | return=-30.42 | steps=156 | track=fe1366804f30edaaef18d01ed4cb6e08
global_step=4896 | return=-42.71 | steps=106 | track=a01d5b2c0ec43600dbc7388d5ca85b15
global_step=5152 | return=-16.26 | steps=58 | track=720224fc092697fca7cbf52823a61f71
global_step=5200 | return=-134.50 | steps=131 | track=8e882a5689b0987ca7e6798f10b9c7c7
global_step=5248 | return=11.74 | steps=64 | track=5c9dd71bc4fd8ab8475e541fb270efd9
global_step=5264 | return=-28.36 | steps=65 | track=21cf647e8afb4d5a973aefa988f54777
global_step=5376 | return=-36.70 | steps=47 | track=2fd62a6ca9836a6347e37209a02457b0
global_step=6080 | return=-109.01 | steps=99 | track=f13595b41cdd7b83874134cc56e0d6f4
global_step=6240 | return=-86.31 | steps=126 | track=bb06904d686f92fb81718d9e38781260
global_step=6304 | return=-134.18 | steps=131 | track=483a807dd83a2ac54c5e8b89ead3ff57
global_step=6304 | return=-116.51 | steps=130 | track=0fa46ccec51e442d93546e5fea7d4e5e
global_step=6320 | return=-138.17 | steps=131 | track=b9528e0cf197400d05908fb1aa1c77f7
global_step=6320 | return=-126.34 | steps=131 | track=8177abb7fbb1f253f4e3f7bb9e831e2b
global_step=6320 | return=6.31 | steps=72 | track=da94e4e11c3d49437164a87022d2ca37
global_step=6720 | return=-20.67 | steps=156 | track=c51d2e7bb5eebf0a5e34f9cce1cc85ee
global_step=6992 | return=-130.82 | steps=130 | track=9cc5f84e8163f241f57ff8dfe76e5f4f
global_step=7312 | return=-129.79 | steps=131 | track=eb7a2f76397d2a8938dc3dc15e568bca
global_step=7360 | return=-123.80 | steps=131 | track=8344273379c92cd464f38a206c8570e8
global_step=7408 | return=13.90 | steps=67 | track=b37ba804be524c7da401ba6022a55019
global_step=8000 | return=-104.67 | steps=270 | track=677db97c25c1924294e904e47d510891
global_step=8048 | return=-54.98 | steps=173 | track=07929d4a57784895880872b7fb774be7
global_step=8192 | return=-131.34 | steps=131 | track=63c53b1cc79778f7ea4214e38a97cd1b
global_step=8336 | return=4.86 | steps=63 | track=93ba7571a6365024f8f7c06a37087353
global_step=8416 | return=-132.45 | steps=130 | track=2b58685fe331bbe34efbff19fc8b3742
global_step=8416 | return=-132.51 | steps=131 | track=c0b62df13db67921e34a338d9eebfe5b
global_step=8416 | return=-128.55 | steps=131 | track=9ffd1bde7ea04e07c147ecb232478195
global_step=8464 | return=51.68 | steps=248 | track=4c6fae80e0df9553e1cfcdd5a40cf51c
global_step=8512 | return=-147.08 | steps=195 | track=9ab2384c3e9f0ba0eb7afdb2894c7790
global_step=8608 | return=-40.56 | steps=147 | track=62198225d356ea6d1c8c4f383fcc01db
global_step=8752 | return=-43.52 | steps=151 | track=6b48f11b329590a46ef59261daf11b4d
global_step=8832 | return=-131.85 | steps=131 | track=a4ab0b470c6545ca4b2af59597414a33
global_step=8864 | return=-46.15 | steps=116 | track=53feee23c95ed209f5f320ee9555cd4e
global_step=8880 | return=-50.64 | steps=91 | track=a4abd0e4f130131304e0b06e0a3a13bb
global_step=9232 | return=-50.86 | steps=377 | track=44bad105c43eba12cabba21ffa250a21
global_step=9472 | return=2.21 | steps=65 | track=5303291e5021cf682ca4d9d408bc6f50
global_step=9472 | return=-92.37 | steps=88 | track=3228c5650b7d5b652e644206b43768e4
global_step=9472 | return=-128.13 | steps=131 | track=b90dd2f0e505a1a67baaf90d1c1b9642
global_step=9488 | return=19.37 | steps=66 | track=b9d74567c9a7a33e8eb03fa031e7b542
global_step=9888 | return=16.48 | steps=65 | track=8e6c5cb671a0cb54110b1fdf4b015417
global_step=10096 | return=-132.56 | steps=130 | track=bb22e21fff7adc6e31d9390cf373a9e4
global_step=10208 | return=-53.24 | steps=45 | track=d4b221b51b2c911d112ca75d28a1d87a
global_step=10304 | return=-123.10 | steps=131 | track=86f701c21866259626403cc4bce23e65
global_step=10512 | return=-129.82 | steps=130 | track=0c46ac5aa560b250a3390c27757e65da
global_step=10560 | return=22.28 | steps=66 | track=a51aea047e71575078566019a9b644d0
global_step=10624 | return=-119.73 | steps=131 | track=62d5a8aafdd42b1d6cd098ad95496fda
global_step=10720 | return=-133.01 | steps=131 | track=e78da473813a6a82a81d536aa7f6da6b
global_step=10736 | return=-32.06 | steps=52 | track=541e0e54c8cf9ac4d730e2c5fb9d46db
global_step=10976 | return=-128.46 | steps=131 | track=a30e2a00959a0e3b8360c0c9f55b55b8
global_step=10992 | return=-133.96 | steps=131 | track=c9b8eff2f014a8d55f0a5cee23cc3bc4
global_step=10992 | return=-29.93 | steps=165 | track=a7b62f805a23de48c55318261bbfc177
global_step=11168 | return=-22.17 | steps=150 | track=4d5c35919ea1621400ce2edeb099cf1a
global_step=11200 | return=-10.57 | steps=61 | track=b965d600a2050412068152a5bc73872b
global_step=11344 | return=-138.55 | steps=131 | track=5dc16f1ea5e0de165fa503e937ffd6ba
