exp_name: train_adaptive_fps_track_aware_lstm
seed: 1
track_seed: None
torch_deterministic: True
cuda: True
track: False
wandb_project_name: cleanRL
wandb_entity: None
capture_video: False
env_id: CarRacing_VarFramerate
total_timesteps: 15000000
learning_rate: 0.0001
num_envs: 8
num_steps: 512
anneal_lr: False
gamma: 0.99
gae_lambda: 0.98
num_minibatches: 4
update_epochs: 4
norm_adv: True
clip_coef: 0.2
clip_vloss: True
ent_coef: 0.01
vf_coef: 0.5
max_grad_norm: 0.5
target_kl: None
batch_size: 4096
minibatch_size: 1024
num_iterations: 3662
nav_model_path: runs/CarRacing-v3__train__1__1785768450/agent_step3276800.pt
frame_cost: 0.02
budget: 100
use_potential_shaping: True
shaping_gamma: 0.99
potential_lambda: 5.0
max_episode_steps: 250
resume_path: None
async_envs: True
